# Static const string literals
# format: <Namespace.Class>::<field> = "<utf8 value>"

# === Gameplay.Beyond.dll ===
Beyond.Gameplay.DataConst::ATMOSPHERIC_NPC_SWITCHER_DATA_TABLE = "AtmosphericNpcSwitcherDataTable"
Beyond.Gameplay.DataConst::ATMOSPHERIC_NPC_ACTIVE_SWITCHER_DATA_TABLE = "AtmosphericNpcActiveSwitcherDataTable"
Beyond.Gameplay.DataConst::ATMOSPHERIC_NPC_CLUSTER_DATA_TABLE = "AtmosphericNpcClusterDataTable"
Beyond.Gameplay.DataConst::LEVEL_DOODAD_GROUP = "DoodadGroupTable"
Beyond.Gameplay.DataConst::MAP_REGION_TABLE = "MapRegionTable"
Beyond.Gameplay.DataConst::MINE_POINT_TEAM_TABLE = "MinePointTeamTable"
Beyond.Gameplay.DataConst::GAS_MINE_POINT_TEAM_TABLE = "GasMinePointTeamTable"
Beyond.Gameplay.DataConst::MULTI_TRIGGER_TABLE = "MultiTriggerTable"
Beyond.Gameplay.DataConst::AUTO_NAME_GLOBAL_VAR_TABLE = "AutoNameGlobalVarTable"
Beyond.Gameplay.DataConst::AUTO_NAME_MAP_VAR_TABLE = "AutoNameMapVarTable"
Beyond.Gameplay.DataConst::MAP_BRIEF_INFO_TABLE = "MapBriefInfoTable"
Beyond.Gameplay.DataConst::AETHER_ENERGY_LOCK_CONFIG_TABLE = "AetherEnergyLockConfigTable"
Beyond.Gameplay.DataConst::MATRIX_SHOCK_WAVE_BEAT_CONFIG_TABLE = "MatrixShockWaveBeatConfigTable"
Beyond.Gameplay.DataConst::BAMBOORAFT_TASK_TABLE = "BambooRaftTaskTable"
Beyond.Gameplay.DataConst::INTERACTIVE_CURVE_MOVE_CONFIG_TABLE = "InteractiveCurveMoveConfigTable"
Beyond.Gameplay.DataConst::MODEL_TABLE = "ModelTable"
Beyond.Gameplay.DataConst::KICKABLE_GAMEPLAY_CONFIG_TABLE = "KickableGameplayConfigTable"
Beyond.Gameplay.DataConst::AIRWALL_RUNTIME_CONFIG_TABLE = "AirWallRuntimeConfig"
Beyond.Gameplay.DataConst::GOLD_COIN_CONFIG_TABLE = "GoldCoinConfigTable"
Beyond.Gameplay.EffectConst::COMMON_POISE_ZERO_EFFECT = "common_poise_zero"
Beyond.Gameplay.EffectConst::COMMON_POISE_ZERO_WEAK_EFFECT = "common_poise_zero_weak"
Beyond.Gameplay.EffectConst::COMMON_WEAKNESS_BLUE_EFFECT = "common_weakness_blue"
Beyond.Gameplay.EffectConst::COMMON_WEAKNESS_RED_EFFECT = "common_weakness_red"
Beyond.Gameplay.EffectConst::COMMON_WEAKNESS_INTERRUPT_RED_EFFECT = "common_weakness_interrupt_red"
Beyond.Gameplay.EffectConst::COMMON_WEAKNESS_INTERRUPT_WHITE_EFFECT = "common_weakness_interrupt_white"
Beyond.Gameplay.EffectConst::COMMON_CHAR_TELEPORT_BLINK_EFFECT = "common_char_teleport_1"
Beyond.Gameplay.EffectConst::COMMON_CHAR_TELEPORT_DISSOLVE_EFFECT = "common_char_teleport_2"
Beyond.Gameplay.EffectConst::COMMON_CHAR_TELEPORT_DISSOLVE_EFFECT_LOW = "common_char_teleport_2_low"
Beyond.Gameplay.EffectConst::COMMON_CHAR_VISITOR_EFFECT = "common_visitor"
Beyond.Gameplay.EffectConst::COMMON_LOCK_ENEMY_OUTLINE_EFFECT = "common_lock_enemy_outline"
Beyond.Gameplay.BuffConst::COMMON_WEAKNESS_TRIGGERED_BUFF_ID = "buff_common_weakness_triggered"
Beyond.Gameplay.BuffConst::COMMON_WEAKNESS_COUNTCHANGED_BUFF_ID = "buff_common_weakness_countchanged"
Beyond.Gameplay.BuffConst::COMMON_HURT_BUFF_ID = "buff_common_hurt"
Beyond.Gameplay.BuffConst::COMMON_STUN_BUFF_ID = "buff_common_stunned"
Beyond.Gameplay.BuffConst::COMMON_INTERRUPT_BUFF_ID = "buff_common_immobilized_interrupt_action"
Beyond.Gameplay.BuffConst::COMMON_POISE_BREAK_DAMAGE_TAKEN_SCALE = "buff_common_poise_break_damage_taken_scale"
Beyond.Gameplay.BuffConst::COMMON_POISE_BREAKING_ATTACKED = "buff_common_poise_can_be_breaking_attacked"
Beyond.Gameplay.BuffConst::COMMON_POWERSMASH_WHEN_AIRBORNE_BUFF_ID = "buff_common_powersmash_when_airborne"
Beyond.Gameplay.BuffConst::COMMON_POWERSMASH_WHEN_KNOCKDOWN_BUFF_ID = "buff_common_powersmash_when_knockdown"
Beyond.Gameplay.BuffConst::COMMON_ARMOR_BUFF_ID = "buff_common_armor"
Beyond.Gameplay.BuffConst::COMMON_CHANNELING_CASTING_BUFF_ID = "buff_common_channeling_casting"
Beyond.Gameplay.BuffConst::COMMON_HEAL_EFFECT_BUFF_ID = "buff_common_heal_effect"
Beyond.Gameplay.BuffConst::COMMON_FULL_IMMUNE_INFINITY_ID = "buff_common_full_immune_infinity"
Beyond.Gameplay.BuffConst::COMMON_PHYSICAL_NO_GUARD_BUFF_ID = "buff_physical_no_guard"
Beyond.Gameplay.BuffConst::COMMON_AIRBORNE_BUFF_ID = "buff_physical_airborne"
Beyond.Gameplay.BuffConst::COMMON_KNOCKDOWN_BUFF_ID = "buff_physical_knockdown"
Beyond.Gameplay.BuffConst::COMMON_FRACTURE_BUFF_ID = "buff_physical_fracture"
Beyond.Gameplay.BuffConst::COMMON_CRUSH_BUFF_ID = "buff_physical_crushed"
Beyond.Gameplay.BuffConst::COMMON_AI_MAKER_BUFF_ID = "buff_common_ai_maker"
Beyond.Gameplay.BuffConst::COMMON_DEAD_TO_CHANGE_LEADER_BUFF_ID = "buff_common_dead_to_change_leader"
Beyond.Gameplay.BuffConst::COMMON_BREAK_PASSING_SMALL_SCENE_OBJECT = "buff_common_break_passing_small_scene_object"
Beyond.Gameplay.BuffConst::COMMON_COMBO_GLOBAL_BUFF_ID = "global_buff_combo_trigger"
Beyond.Gameplay.BuffConst::COMMON_SHATTER_BUFF_ID = "buff_common_cryst_triggered_physical_break"
Beyond.Gameplay.BuffConst::COMMON_INTERRUPT_HENSHIN_NO_EXIT_EFFECT = "buff_common_interrupt_henshin_no_exit_effect"
Beyond.Gameplay.InteractiveConst::CAMPFIRE_DATA_KEY = "int_campfire"
Beyond.Gameplay.InteractiveConst::MISSION_AREA_DATA_KEY = "int_mission_area"
Beyond.Gameplay.InteractiveConst::MISSION_AREA_BOX_DATA_KEY = "int_mission_area_box"
Beyond.Gameplay.InteractiveConst::MISSION_AREA_SPHERE_DATA_KEY = "int_mission_area_sphere"
Beyond.Gameplay.InteractiveConst::TRIGGER_VOLUME_DATA_KEY = "int_trigger_volume"
Beyond.Gameplay.InternalUI::UI_ROOT = "UIRoot"
Beyond.Gameplay.InternalUI::WORLD_OBJECT_UI_ROOT = "UICreatedWorldObjects"
Beyond.Gameplay.ParticleConst::TELEPORT_EFFECT = "P_common_teleport_01_end_ready"
Beyond.Gameplay.ParticleConst::TELEPORT_DISSOLVE_EFFECT = "P_common_teleport_01_end_asset"
Beyond.Gameplay.SetSceneInfoReason::REVIVE = "revive"
Beyond.Gameplay.WeaponGemFormatConst::EDIT = "@wpn_gem.edit"
Beyond.Gameplay.WeaponGemFormatConst::DEFAULT = "@wpn_gem.default"
Beyond.Gameplay.GameDataPaths::COLLECTION_DATA_PATH = "Data/Json/InteractiveData/Collections.json"
Beyond.Gameplay.GameDataPaths::MAP_MARK_DATA_PATH = "Data/Json/GameplayConfig/LevelMapMark.json"
Beyond.Gameplay.GameDataPaths::SPAWNER_CONFIG_FOLDER = "Data/Json/SpawnerConfig/"
Beyond.Gameplay.GameDataPaths::ATMOSPHERIC_NPC_DATA_FOLDER = "Data/Json/AtmosphericNpcData/"
Beyond.Gameplay.GameDataPaths::DOODAD_GROUP_TABLE_PATH = "Data/Json/LevelGenForRuntime/DoodadGroupTable.json"
Beyond.Gameplay.GameDataPaths::MAP_REGION_TABLE_PATH = "Data/Json/GameplayConfig/MapRegionTable.json"
Beyond.Gameplay.GameDataPaths::MINE_POINT_TEAM_TABLE_PATH = "Data/Json/GameplayConfig/MinePointTeamTable.json"
Beyond.Gameplay.GameDataPaths::GAS_MINE_POINT_TEAM_TABLE_PATH = "Data/Json/GameplayConfig/GasMinePointTeamTable.json"
Beyond.Gameplay.GameDataPaths::MULTI_TRIGGER_TABLE_PATH = "Data/Json/GameplayConfig/MultiTriggerTable.json"
Beyond.Gameplay.GameDataPaths::MATRIX_SHOCK_WAVE_BEAT_CONFIG_TABLE_PATH = "Data/Json/NonGeneratedConfigs/MatrixShockWaveBeatConfigTable.json"
Beyond.Gameplay.GameDataPaths::LEVEL_CONFIG_FOLDER = "Data/Json/LevelConfig/"
Beyond.Gameplay.GameDataPaths::MAP_BRIEF_INFO_TABLE_FOLDER = "Data/Json/GameplayConfig/MapBriefInfoTable.json"
Beyond.Gameplay.GameDataPaths::MAP_CONFIG_FOLDER = "Data/Json/MapConfig/"
Beyond.Gameplay.GameSettingHelper::CMD_LANGUAGE_PATTERN = "-launcher_lang=([a-zA-Z\\-]+)"
Beyond.Gameplay.CharUtils::TURN_LEFT_90 = "Turn_90L"
Beyond.Gameplay.CharUtils::TURN_LEFT_180 = "Turn_180L"
Beyond.Gameplay.CharUtils::TURN_RIGHT_90 = "Turn_90R"
Beyond.Gameplay.CharUtils::TURN_RIGHT_180 = "Turn_180R"
Beyond.Gameplay.GameplayUIUtils::GENDER_PATTERN = "\\{F\\}(.*?)\\{M\\}(.*?)$"
Beyond.Gameplay.GameplayUIUtils::GENDER_PERFIX = "{F}"
Beyond.Gameplay.GameplayUIUtils::NPC_GENDER_PATTERN = "\\{NF\\}(.*?)\\{NM\\}(.*?)$"
Beyond.Gameplay.GameplayUIUtils::NPC_GENDER_PERFIX = "{NF}"
Beyond.Gameplay.GameplayUIUtils::PLAYER_NAME_FORMATTER = "{player}"
Beyond.Gameplay.GameplayUIUtils::NARRATIVE_ENTRY_RICH_ID = "nar.note"
Beyond.Gameplay.GameplayUIUtils::NARRATIVE_LINK_PREFIX = "NARRATIVE_ENTRY_"
Beyond.Gameplay.NarrativeUtils::PREFIX_FEMALE = "f_"
Beyond.Gameplay.NarrativeUtils::PREFIX_MALE = "m_"
Beyond.Gameplay.AirWallManager::AIR_WALL_ROOT = "AirWallRoot"
Beyond.Gameplay.AirWallManager::ACTIVE_ROOT = "active"
Beyond.Gameplay.AirWallManager::DEACTIVE_ROOT = "deactive"
Beyond.Gameplay.AirWallManager::PARTICLE_ROOT = "particle"
Beyond.Gameplay.AirWallManager::COLLIDER_ROOT = "collider"
Beyond.Gameplay.AirWallManager::AIR_WALL_COLLIDER_NAME = "AirWallCollider"
Beyond.Gameplay.AetherEnergyLockComponent::SHOW_START_POINT_VFX = "show_start_point_vfx"
Beyond.Gameplay.AetherEnergyLockComponent::START_POINT_DESTROYED = "start_point_destroyed"
Beyond.Gameplay.AetherEnergyLockComponent::START_POINT_SCANNED = "start_point_scanned"
Beyond.Gameplay.AetherEnergyLockComponent::START_POINT_SCANNING = "start_point_scanning"
Beyond.Gameplay.AetherEnergyLockComponent::START_POINT_ALPHA = "start_point_alpha"
Beyond.Gameplay.AetherEnergyLockComponent::VEIN_APPEARING_STATE = "vein_appearing_state"
Beyond.Gameplay.AetherEnergyLockComponent::VEIN_HAS_VISIBLE_PART = "vein_has_visible_part"
Beyond.Gameplay.AetherEnergyLockComponent::SHOW_END_POINT_VFX = "show_end_point_vfx"
Beyond.Gameplay.AetherEnergyLockComponent::END_POINT_SCANNED = "end_point_scanned"
Beyond.Gameplay.AetherEnergyLockComponent::END_POINT_SCANNING = "end_point_scanning"
Beyond.Gameplay.AetherEnergyLockComponent::END_POINT_SCANNING_HIT_VFX = "end_point_scanning_hit_vfx"
Beyond.Gameplay.AetherEnergyLockedIntComponent::SHOW_INTERACT_POINT = "show_interact_point"
Beyond.Gameplay.AetherEnergyLockedIntComponent::CONTAINER_LANDED = "container_landed"
Beyond.Gameplay.BombSpawnerComponent::FLOAT_MAX_DISTANCE = "maxDistance"
Beyond.Gameplay.BombSpawnerComponent::FLOAT_COOLDOWN_TIME = "cooldownTime"
Beyond.Gameplay.BombSpawnerComponent::STRING_BOMB_GENERATE_SKILL_ID = "bombSkillId"
Beyond.Gameplay.BombSpawnerComponent::STRING_BOMB_TEMPLATE_ID = "bombTemplateId"
Beyond.Gameplay.BombSpawnerComponent::FLOAT_HALF_CHARGED_THRESHOLD = "halfChargedThreshold"
Beyond.Gameplay.BombSpawnerComponent::FLOAT_BOMB_ALPHA_CHANGE_THRESHOLD = "alphaChangeThreshold"
Beyond.Gameplay.BombSpawnerComponent::STRING_BOMB_FOLLOW_EFFECT_NAME = "bombFollowEffectName"
Beyond.Gameplay.BombSpawnerComponent::STRING_BOMB_GENERATE_EFFECT_NAME = "bombGenerateEffectName"
Beyond.Gameplay.CraneTowerComponent::ON_CRANE_TOWER_OPERATIONS_FINISH = "on_crane_tower_operations_finish"
Beyond.Gameplay.CraneTowerComponent::SET_STEP = "set_step"
Beyond.Gameplay.CraneTowerComponent::RADIO_STATE_HOR_START_MOVE = "start_hor"
Beyond.Gameplay.CraneTowerComponent::RADIO_STATE_HOR_END_MOVE = "end_hor"
Beyond.Gameplay.CraneTowerComponent::RADIO_STATE_VER_START_MOVE = "start_ver"
Beyond.Gameplay.CraneTowerComponent::RADIO_STATE_VER_END_MOVE = "end_ver"
Beyond.Gameplay.CraneTowerComponent::RADIO_STATE_ROTATE_START = "start_r"
Beyond.Gameplay.CraneTowerComponent::RADIO_STATE_ROTATE_END = "end_r"
Beyond.Gameplay.DungeonExitComponent::GAIN_REWARD_LANG_KEY = "lang_int_dungeon_gain_reward"
Beyond.Gameplay.DungeonExitComponent::GAIN_REWARD_ICON = "btn_dungeon_reward"
Beyond.Gameplay.ElectricFenceComponent::AUDIO_ON_HIT = "onHit"
Beyond.Gameplay.ElectricFenceComponent::HIT_EFFECT_NAME = "P_interactive_lazerlinestrikespot_01"
Beyond.Gameplay.MicroSpotDiffMainStakeComponent::FINISH_PUZZLE_PROGRESS = "finish_puzzle_progress"
Beyond.Gameplay.MicroSpotDiffMainStakeComponent::PUZZLE_FAILED = "puzzle_failed"
Beyond.Gameplay.MicroSpotDiffSubStakeComponent::SHOW_BASE_LIGHT = "show_base_light"
Beyond.Gameplay.MicroSpotDiffSubStakeComponent::VFX_OUTER_ID = "vfx_outer_id"
Beyond.Gameplay.MicroSpotDiffSubStakeComponent::VFX_MIDDLE_ID = "vfx_middle_id"
Beyond.Gameplay.MicroSpotDiffSubStakeComponent::VFX_CORE_ID = "vfx_core_id"
Beyond.Gameplay.MicroSpotDiffSubStakeComponent::PLAY_ACTIVE_AUDIO = "play_active_audio"
Beyond.Gameplay.ScannableTraceComponent::STR_EFFECT_NAME = "effect_name"
Beyond.Gameplay.ScannableTraceComponent::BOOL_HIDE_WHEN_SCAN_ENDS = "hide_when_scan_ends"
Beyond.Gameplay.ScannableTraceComponent::BOOL_CONSTANT_SHOW = "constant_show"
Beyond.Gameplay.CraneContainerComponent::AIRWALL_STATE = "airwall_state"
Beyond.Gameplay.InteractiveHiddenMarkComponent::ALWAYS_SHOW = "always_show"
Beyond.Gameplay.InteractiveHiddenMarkComponent::HIDDEN_EFFECT_KEY = "P_fxmap_common_graffiti_mosaic_decal_01"
Beyond.Gameplay.InteractiveLeaderButterflyComponent::AUDIO_ON_CONVERGE = "converge"
Beyond.Gameplay.InteractiveRiftComponent::RIFT_SCAN_UI = "RIFT_SCAN_UI"
Beyond.Gameplay.InteractiveRiftComponent::AUDIO_INT_RIFT_STATE02_ENTER = "au_int_rift_state02_enter"
Beyond.Gameplay.InteractiveRiftComponent::AUDIO_INT_RIFT_STATE02_EXIT = "au_int_rift_state02_exit"
Beyond.Gameplay.InteractiveSmallButterflyComponent::IS_HIDE = "is_hide"
Beyond.Gameplay.InteractiveStainComponent::BS_KEY_1 = "bs_stain_1"
Beyond.Gameplay.InteractiveStainComponent::BS_KEY_2 = "bs_stain_2"
Beyond.Gameplay.InteractiveStainComponent::BS_KEY_3 = "bs_stain_3"
Beyond.Gameplay.InteractiveStainComponent::BS_KEY_4 = "bs_stain_4"
Beyond.Gameplay.InteractiveStainComponent::BS_KEY_5 = "bs_stain_5"
Beyond.Gameplay.InteractiveStainComponent::STAIN_SINGLE_COMPLETE_AUDIO = "au_int_wash_stain_tip"
Beyond.Gameplay.InteractiveLogicAnchorWaveCore::SERVER_SET_CHECKPOINT = "save_checkpoint"
Beyond.Gameplay.InteractiveLogicAnchorWaveCore::SERVER_SET_CHECKPOINT_INDEX_KEY = "index"
Beyond.Gameplay.InteractiveLogicAnchorWaveCore::SERVER_CLEAR_CHECKPOINT = "clear_checkpoint"
Beyond.Gameplay.InteractiveLogicAnchorWaveCore::SERVER_SET_BASIC_CHECKPOINT = "save_basic_checkpoint"
Beyond.Gameplay.InteractiveLogicAnchorWaveCore::WEAK_VFX_FOR_DIALOG = "P_common_achorwave_02"
Beyond.Gameplay.InteractiveLogicAnchorWaveCore::OPEN_PARAM = "inRange"
Beyond.Gameplay.InteractiveLogicAnchorWaveCore::STATE_PARAM = "state"
Beyond.Gameplay.InteractiveLogicAnchorWaveCore::ENABLE_PARAM = "enable"
Beyond.Gameplay.InteractiveLogicAttackElectricSwitch::SET_STATE = "set_state"
Beyond.Gameplay.InteractiveLogicAttackElectricSwitch::ANIMATOR_SPIN_KEY = "is_on"
Beyond.Gameplay.InteractiveLogicAttackElectricSwitch::ANIMATOR_LIGHT_BLINK_KEY = "light_blink"
Beyond.Gameplay.InteractiveLogicAttackElectricSwitch::ANIMATOR_LIGHT_ALWAYS_KEY = "light_on"
Beyond.Gameplay.InteractiveLogicBase::DISABLED_NAME = "disable"
Beyond.Gameplay.InteractiveLogicBase::STATE_PARAM_NAME = "state"
Beyond.Gameplay.InteractiveLogicBase::IDLE_VFX_NAME = "P_interactive_collectingmaterials_asset"
Beyond.Gameplay.InteractiveLogicBoxForBoxGame::VFX_CHEST_PATH = "P_interactive_removablebox_03"
Beyond.Gameplay.InteractiveLogicBoxForBoxGame::AUDIO_STATE_FALL_TO_GROUND = "fall_to_ground"
Beyond.Gameplay.InteractiveLogicBoxForBoxGame::DELTA_Y_SPEED_RTPC_NAME = "au_rtpc_int_box_for_box_game_delta_y_speed"
Beyond.Gameplay.InteractiveLogicChallengeStartPoint::VIEW_STATE_SET_STATE_HIDE_0 = "SetStateHide0"
Beyond.Gameplay.InteractiveLogicChallengeStartPoint::VIEW_STATE_SET_STATE_DISABLE_1 = "SetStateDisable1"
Beyond.Gameplay.InteractiveLogicChallengeStartPoint::VIEW_STATE_SET_STATE_READY_2 = "SetStateReady2"
Beyond.Gameplay.InteractiveLogicChallengeStartPoint::VIEW_STATE_SET_STATE_COOLDOWN_4 = "SetStateCooldown4"
Beyond.Gameplay.InteractiveLogicChallengeStartPoint::VIEW_STATE_SWITCH_TO_READY = "SwitchToReady"
Beyond.Gameplay.InteractiveLogicChallengeStartPoint::VIEW_STATE_SWITCH_TO_RUNNING = "SwitchToRunning"
Beyond.Gameplay.InteractiveLogicChallengeStartPoint::VIEW_STATE_SWITCH_TO_COOLDOWN = "SwitchToCooldown"
Beyond.Gameplay.InteractiveLogicChallengeStartPointOnce::VIEW_STATE_SET_STATE_HIDE_0 = "SetStateHide0"
Beyond.Gameplay.InteractiveLogicChallengeStartPointOnce::VIEW_STATE_SET_STATE_DISABLE_1 = "SetStateDisable1"
Beyond.Gameplay.InteractiveLogicChallengeStartPointOnce::VIEW_STATE_SET_STATE_READY_2 = "SetStateReady2"
Beyond.Gameplay.InteractiveLogicChallengeStartPointOnce::VIEW_STATE_SWITCH_TO_READY = "SwitchToReady"
Beyond.Gameplay.InteractiveLogicChallengeStartPointOnce::VIEW_STATE_SWITCH_TO_RUNNING = "SwitchToRunning"
Beyond.Gameplay.InteractiveLogicChallengeStartPointOnce::VIEW_STATE_SWITCH_TO_COMPLETE = "SwitchToComplete"
Beyond.Gameplay.InteractiveLogicChaseController::EVENT_ON_ENTITY_ENTER_RADIUS = "ON_ENTITY_ENTER_RADIUS"
Beyond.Gameplay.InteractiveLogicCollectionCoin::COLLECT_EFFECT_KEY = "P_interactive_coin_end_01"
Beyond.Gameplay.InteractiveLogicCrane::SET_STEP = "set_step"
Beyond.Gameplay.InteractiveLogicCrane::RADIO_STATE_HOR_START_MOVE = "start_hor"
Beyond.Gameplay.InteractiveLogicCrane::RADIO_STATE_HOR_END_MOVE = "end_hor"
Beyond.Gameplay.InteractiveLogicCrane::RADIO_STATE_VER_START_MOVE = "start_ver"
Beyond.Gameplay.InteractiveLogicCrane::RADIO_STATE_VER_END_MOVE = "end_ver"
Beyond.Gameplay.InteractiveLogicCrane::RADIO_STATE_ROTATE_START = "start_r"
Beyond.Gameplay.InteractiveLogicCrane::RADIO_STATE_ROTATE_END = "end_r"
Beyond.Gameplay.InteractiveLogicDoodadCommon::ON_DOODAD_HP_CHANGE = "on_doodad_hp_change"
Beyond.Gameplay.InteractiveLogicDoodadCommon::ICON_KEY = "pick_int_icon"
Beyond.Gameplay.InteractiveLogicDoodadCommon::HIT_EFFECT_MOUNT_POINT = "VB_Hit"
Beyond.Gameplay.InteractiveLogicDoodadCommon::DOODAD_DESTROYED = "doodad_destroyed"
Beyond.Gameplay.InteractiveLogicDoodadCommon::RECYCLEING_POST_MODEL_PREFIX = "int_doodad_recycling"
Beyond.Gameplay.InteractiveLogicDoorCommon::ANIMATOR_STATE_PARAM_NAME = "state"
Beyond.Gameplay.InteractiveLogicDoorCommon::ANIMATOR_STATE_OPEN = "on_idle"
Beyond.Gameplay.InteractiveLogicDoorCommon::ANIMATOR_STATE_CLOSE = "off_idle"
Beyond.Gameplay.InteractiveLogicDoorCommon::SERVER_EVENT_SET_STATE_NAME = "set_state"
Beyond.Gameplay.InteractiveLogicDoorCommon::AUDIO_EVENT_DOOR_OPEN = "door_open"
Beyond.Gameplay.InteractiveLogicDoorCommon::AUDIO_EVENT_DOOR_CLOSE = "door_close"
Beyond.Gameplay.InteractiveLogicDoorSignal::CLOSE_STATE = "close"
Beyond.Gameplay.InteractiveLogicDoorSignal::OPEN_ENABLE_STATE = "open_enable"
Beyond.Gameplay.InteractiveLogicDoorSignal::OPEN_DISABLE_STATE = "open_disable"
Beyond.Gameplay.InteractiveLogicDoorSignal::OPEN_ENABLE_IMMEDIATE_STATE = "open_enable_immediately"
Beyond.Gameplay.InteractiveLogicDoorSignal::OPEN_DISABLE_IMMEDIATE_STATE = "open_disable_immediately"
Beyond.Gameplay.InteractiveLogicDoorSignal::ENTER_EVENT_NAME = "on_door_signal_trigger"
Beyond.Gameplay.InteractiveLogicDoorSignal::LEADER_ENTER_EFFECT = "P_common_char_speedupwind_start_01_green_asset"
Beyond.Gameplay.InteractiveLogicDoorSignal::LEADER_ENTER_EFFECT_2 = "P_common_char_speedup_rollingdoor_loop_01"
Beyond.Gameplay.InteractiveLogicDungeonExit::GAIN_REWARD_LANG_KEY = "lang_int_dungeon_gain_reward"
Beyond.Gameplay.InteractiveLogicDungeonExit::LEAVE_DUNGEON_OPTION_KEY = "leave_option"
Beyond.Gameplay.InteractiveLogicElectricFence::AUDIO_ON_HIT = "onHit"
Beyond.Gameplay.InteractiveLogicElectricFence::HIT_EFFECT_NAME = "P_interactive_lazerlinestrikespot_01"
Beyond.Gameplay.InteractiveLogicElectricSwitch::OPEN_STATE_NAME = "on_idle"
Beyond.Gameplay.InteractiveLogicElectricSwitch::CLOSE_STATE_NAME = "off_idle"
Beyond.Gameplay.InteractiveLogicElectricSwitch::DISABLED_NAME = "disable"
Beyond.Gameplay.InteractiveLogicElectricSwitch::AVAILABLE = "available"
Beyond.Gameplay.InteractiveLogicElectricSwitch::SERVER_INTERACT_ONCE = "interact_switch_once"
Beyond.Gameplay.InteractiveLogicElectricSwitch::SERVER_INTERACT = "interact_switch"
Beyond.Gameplay.InteractiveLogicElectricSwitch::RESET_INTERACT_BY_NO_ELECTRIC = "reset_switch_becauseof_no_electric"
Beyond.Gameplay.InteractiveLogicElectricSwitch::AUDIO_EVENT_SWITCH_ON = "switch_on"
Beyond.Gameplay.InteractiveLogicElectricSwitch::AUDIO_EVENT_SWITCH_OFF = "switch_off"
Beyond.Gameplay.InteractiveLogicErosionCore::EROSION_SERVER_EVENT = "erosion_destroy"
Beyond.Gameplay.InteractiveLogicErosionCore::EROSION_SERVER_SCANNED_EVENT = "erosion_scanned"
Beyond.Gameplay.InteractiveLogicErosionCore::SCAN_CONTROL_VAR = "can_scan_erosion"
Beyond.Gameplay.InteractiveLogicErosionDetector::DETECTOR_INTER = "erosion_detected"
Beyond.Gameplay.InteractiveLogicErosionSludgeCore::EROSION_SERVER_EVENT = "erosion_destroy"
Beyond.Gameplay.InteractiveLogicErosionSludgeCore::EROSION_SERVER_SCANNED_EVENT = "erosion_scanned"
Beyond.Gameplay.InteractiveLogicExplosiveDrone::DESTROY_ENTITY = "destroy_entity"
Beyond.Gameplay.InteractiveLogicExplosiveDrone::IDLE = "idle"
Beyond.Gameplay.InteractiveLogicExplosiveDrone::MOVE = "move"
Beyond.Gameplay.InteractiveLogicExplosiveDrone::REFRESH_TIME = "refresh_time"
Beyond.Gameplay.InteractiveLogicExplosiveDrone::ENTER_DRONE_AREA = "enter_drone_area"
Beyond.Gameplay.InteractiveLogicExplosiveDrone::LEAVE_DRONE_AREA = "leave_drone_area"
Beyond.Gameplay.InteractiveLogicFixableElectricSwitch::BROKEN_PARAM = "isbroken"
Beyond.Gameplay.InteractiveLogicForgeIron::AUDIO_EVENT_PRODUCE_SMOKE = "begin_produce_smoke"
Beyond.Gameplay.InteractiveLogicForgeIron::AUDIO_EVENT_STOP_PRODUCE_SMOKE = "stop_produce_smoke"
Beyond.Gameplay.InteractiveLogicForgeIron::AUDIO_ROTATE_RTPC_NAME = "au_rtpc_int_forge_iron_rotating_velocity"
Beyond.Gameplay.InteractiveLogicForgeIron::AUDIO_SMOKE_RTPC_NAME = "au_rtpc_int_forge_iron_smoke_level"
Beyond.Gameplay.InteractiveLogicForgeIron::DISABLE_FORGE_IRON_EVENT = "disable_forge_iron"
Beyond.Gameplay.InteractiveLogicInfrared::LASER_START_EFFECT_NAME = "Assets/Beyond/DynamicAssets/Gameplay/Effects/Prefabs/P_interactive_lazerlinestartspot_01.prefab"
Beyond.Gameplay.InteractiveLogicInfrared::LASER_END_EFFECT_NAME = "Assets/Beyond/DynamicAssets/Gameplay/Effects/Prefabs/P_interactive_lazerlineendspot_01.prefab"
Beyond.Gameplay.InteractiveLogicInfrared::LASER_EFFECT = "Assets/Beyond/DynamicAssets/Gameplay/Effects/Prefabs/P_interactive_lazerline_02.prefab"
Beyond.Gameplay.InteractiveLogicJumpMachine::EFFECT_ON_CHAR = "P_common_bouncingplatform_buff_801"
Beyond.Gameplay.InteractiveLogicJumpMachine::INPUT_AFFECT = "input_affect"
Beyond.Gameplay.InteractiveLogicJumpMachine::ON_PLAYER_JUMP_EVENT = "on_player_jump"
Beyond.Gameplay.InteractiveLogicJumpMachine::ON_PLAYER_JUMP_FINISH_EVENT = "on_player_jump_finish"
Beyond.Gameplay.InteractiveLogicLifterButton::CALL_LIFTER = "call_lifter"
Beyond.Gameplay.InteractiveLogicLifterButton::AUDIO_CUSTOM_STATE_FAILURE = "failure"
Beyond.Gameplay.InteractiveLogicLifterButtonNpcCage::ON_NPC_CAGE_ACTIVATE = "ON_NPC_CAGE_ACTIVATE"
Beyond.Gameplay.InteractiveLogicLifterButtonNpcCage::CALL_LIFTER = "call_lifter"
Beyond.Gameplay.InteractiveLogicLifterNpcCage::ANIMATOR_STATE_ON = "openidle"
Beyond.Gameplay.InteractiveLogicMoveableBuff::MAIN_COLOR = "MainColor"
